"","CountryCode","Long_Name","Short_Name","Income_Group","Region","Currency_Unit"
"1","ABW","Aruba","Aruba","High income: nonOECD","Latin America & Caribbean","Aruban florin"
"2","ADO","Principality of Andorra","Andorra","High income: nonOECD","Europe & Central Asia","Euro"
"3","AFG","Islamic State of Afghanistan","Afghanistan","Low income","South Asia","Afghan afghani"
"4","AGO","People's Republic of Angola","Angola","Lower middle income","Sub-Saharan Africa","Angolan kwanza"
"5","ALB","Republic of Albania","Albania","Upper middle income","Europe & Central Asia","Albanian lek"
"6","ARE","United Arab Emirates","United Arab Emirates","High income: nonOECD","Middle East & North Africa","U.A.E. dirham"
"7","ARG","Argentine Republic","Argentina","Upper middle income","Latin America & Caribbean","Argentine peso"
"8","ARM","Republic of Armenia","Armenia","Lower middle income","Europe & Central Asia","Armenian dram"
"9","ASM","American Samoa","American Samoa","Upper middle income","East Asia & Pacific","U.S. dollar"
"10","ATG","Antigua and Barbuda","Antigua and Barbuda","Upper middle income","Latin America & Caribbean","East Caribbean dollar"
"11","AUS","Commonwealth of Australia","Australia","High income: OECD","East Asia & Pacific","Australian dollar"
"12","AUT","Republic of Austria","Austria","High income: OECD","Europe & Central Asia","Euro"
"13","AZE","Republic of Azerbaijan","Azerbaijan","Upper middle income","Europe & Central Asia","New Azeri manat"
"14","BDI","Republic of Burundi","Burundi","Low income","Sub-Saharan Africa","Burundi franc"
"15","BEL","Kingdom of Belgium","Belgium","High income: OECD","Europe & Central Asia","Euro"
"16","BEN","Republic of Benin","Benin","Low income","Sub-Saharan Africa","CFA franc"
"17","BFA","Burkina Faso","Burkina Faso","Low income","Sub-Saharan Africa","CFA franc"
"18","BGD","People's Republic of Bangladesh","Bangladesh","Low income","South Asia","Bangladeshi taka"
"19","BGR","Republic of Bulgaria","Bulgaria","Upper middle income","Europe & Central Asia","Bulgarian lev"
"20","BHR","Kingdom of Bahrain","Bahrain","High income: nonOECD","Middle East & North Africa","Bahraini dinar"
"21","BHS","Commonwealth of The Bahamas","The Bahamas","High income: nonOECD","Latin America & Caribbean","Bahamian dollar"
"22","BIH","Bosnia and Herzegovina","Bosnia and Herzegovina","Upper middle income","Europe & Central Asia","Bosnia and Herzegovina convertible mark"
"23","BLR","Republic of Belarus","Belarus","Upper middle income","Europe & Central Asia","Belarusian rubel"
"24","BLZ","Belize","Belize","Lower middle income","Latin America & Caribbean","Belize dollar"
"25","BMU","The Bermudas","Bermuda","High income: nonOECD","North America","Bermuda dollar"
"26","BOL","Plurinational State of Bolivia","Bolivia","Lower middle income","Latin America & Caribbean","Bolivian Boliviano"
"27","BRA","Federative Republic of Brazil","Brazil","Upper middle income","Latin America & Caribbean","Brazilian real"
"28","BRB","Barbados","Barbados","High income: nonOECD","Latin America & Caribbean","Barbados dollar"
